Virtual User Script started at: 24-02-2024 13:17:30	[MsgId: MMSG-15967]
Action.c(17): Notify: Parameter Substitution: parameter "pass" =  "12345678"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "auth_token = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE2MzN9.eGA6OcJTRcHYjQwAAm60yYdd7AiyXzi7SfHnrUgDbmw".	[MsgId: MMSG-13798]
Action.c(17): web_custom_request("login") was successful, 273 body bytes, 990 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): web_url("contactList") was successful, 18340 body bytes, 3255 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "auth_token" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE2MzN9.eGA6OcJTRcHYjQwAAm60yYdd7AiyXzi7SfHnrUgDbmw"	[MsgId: MMSG-13992]
Action.c(38): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(38): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("contacts") was successful, 5556 body bytes, 757 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(50): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(52): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(56): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(56): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 8.00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_url("addContact") started  	[MsgId: MMSG-26355]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/addContact.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): web_url("addContact") was successful, 4613 body bytes, 3202 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(71): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(73): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(75): web_custom_request("contacts_2") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "fname" =  "rr"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter lname = 3 [table  = lname].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "lname" =  "ww"	[MsgId: MMSG-13992]
Action.c(75): web_custom_request("contacts_2") was successful, 110 body bytes, 759 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("contactList_2") started  	[MsgId: MMSG-26355]
Action.c(87): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26557]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): web_url("contactList_2") was successful, 0 body bytes, 3099 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_custom_request("contacts_3") started  	[MsgId: MMSG-26355]
Action.c(95): web_custom_request("contacts_3") was successful, 5889 body bytes, 749 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'LoginCred.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'fname': table = 'contacts.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter uname = 1 [table  = uname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'uname': table = 'LoginCred.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lname': table = 'contacts.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): lr_think_time: 47.00 seconds.	[MsgId: MMSG-15948]
Action.c(8): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "uname" =  "xy@zfz.com"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "pass" =  "12345678"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "auth_token = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE3MDh9.mcH0d36OXHgqR3UPFGN6ax-knkUSwuAb28C-hBDLBfY".	[MsgId: MMSG-13798]
Action.c(17): web_custom_request("login") was successful, 273 body bytes, 986 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): web_url("contactList") was successful, 18340 body bytes, 3275 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "auth_token" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE3MDh9.mcH0d36OXHgqR3UPFGN6ax-knkUSwuAb28C-hBDLBfY"	[MsgId: MMSG-13992]
Action.c(38): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(38): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("contacts") was successful, 6666 body bytes, 757 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(50): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(52): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(56): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(56): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 8.00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_url("addContact") started  	[MsgId: MMSG-26355]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/addContact.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): web_url("addContact") was successful, 4613 body bytes, 3250 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(71): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(73): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(75): web_custom_request("contacts_2") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "fname" =  "aa"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "lname" =  "bb"	[MsgId: MMSG-13992]
Action.c(75): web_custom_request("contacts_2") was successful, 110 body bytes, 755 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("contactList_2") started  	[MsgId: MMSG-26355]
Action.c(87): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26557]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): web_url("contactList_2") was successful, 0 body bytes, 3139 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_custom_request("contacts_3") started  	[MsgId: MMSG-26355]
Action.c(95): web_custom_request("contacts_3") was successful, 6999 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'LoginCred.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'fname': table = 'contacts.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter uname = 1 [table  = uname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'uname': table = 'LoginCred.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lname': table = 'contacts.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): lr_think_time: 47.00 seconds.	[MsgId: MMSG-15948]
Action.c(8): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "uname" =  "xy@zfz.com"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "pass" =  "12345678"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "auth_token = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE3ODN9.Cr5vp-08HtLd0mf3OipwspxHXcnJaNUAVdQBKIly-nc".	[MsgId: MMSG-13798]
Action.c(17): web_custom_request("login") was successful, 273 body bytes, 994 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(29): web_url("contactList") was successful, 18340 body bytes, 3235 header bytes  	[MsgId: MMSG-26386]
Action.c(38): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "auth_token" =  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg3NjE3ODN9.Cr5vp-08HtLd0mf3OipwspxHXcnJaNUAVdQBKIly-nc"	[MsgId: MMSG-13992]
Action.c(38): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(38): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): web_custom_request("contacts") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("contacts") was successful, 7776 body bytes, 749 header bytes  	[MsgId: MMSG-26386]
Action.c(50): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(50): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(52): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(56): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(56): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 8.00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_url("addContact") started  	[MsgId: MMSG-26355]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/addContact.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/addContact"  	[MsgId: MMSG-26659]
Action.c(62): web_url("addContact") was successful, 4613 body bytes, 3202 header bytes  	[MsgId: MMSG-26386]
Action.c(71): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(71): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(73): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(75): web_custom_request("contacts_2") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "fname" =  "aa"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "lname" =  "bb"	[MsgId: MMSG-13992]
Action.c(75): web_custom_request("contacts_2") was successful, 110 body bytes, 755 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("contactList_2") started  	[MsgId: MMSG-26355]
Action.c(87): Retrieving data from cache for "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26557]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/contactList.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/contactList"  	[MsgId: MMSG-26659]
Action.c(87): web_url("contactList_2") was successful, 0 body bytes, 3107 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_custom_request("contacts_3") started  	[MsgId: MMSG-26355]
Action.c(95): web_custom_request("contacts_3") was successful, 8109 body bytes, 749 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
vuser_end.c(6): lr_think_time: 14.00 seconds.	[MsgId: MMSG-15948]
vuser_end.c(8): web_url("logout") started  	[MsgId: MMSG-26355]
vuser_end.c(8): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/logout"  	[MsgId: MMSG-26659]
vuser_end.c(8): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/logout.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/logout"  	[MsgId: MMSG-26659]
vuser_end.c(8): web_url("logout") was successful, 577 body bytes, 2396 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(18): web_url("thinking-tester-contact-list.herokuapp.com_2") started  	[MsgId: MMSG-26355]
